cluster_id,size,num_taxa,purity,majority_taxid,majority_name,majority_count,has_taxonomy
0,2,2,0.5,759752,Paranosema oryzaephili,1,True
1,5,2,0.8,,,4,True
2,6,4,0.5,,,3,True
3,5,5,0.2,2049360,Monocercomonoides acer,1,True
4,3,3,0.3333333333333333,38123,Pachypsylla venusta,1,True
5,7,7,0.14285714285714285,30068,Anopheles punctulatus,1,True
6,5,2,0.8,,,4,True
7,4,4,0.25,588424,Pleomothra apletocheles,1,True
8,4,4,0.25,1141744,Avitellina centripunctata,1,True
9,4,2,0.75,,,3,True
10,5,5,0.2,1129576,Novothelohania ovalae,1,True
11,3,3,0.3333333333333333,1131513,Neonaesa rugosa,1,True
12,2,2,0.5,130081,Galdieria sulphuraria,1,True
13,13,11,0.23076923076923078,,,3,True
14,2,2,0.5,1310155,Neozygites cinarae,1,True
15,2,2,0.5,2203272,Merocystis kathae,1,True
16,3,3,0.3333333333333333,195502,Chroomonas nordstedtii,1,True
17,8,8,0.125,435744,Wellcomia siamensis,1,True
18,11,10,0.18181818181818182,,,2,True
19,4,4,0.25,,,1,True
20,3,3,0.3333333333333333,5699,Trypanosoma vivax,1,True
21,2,2,0.5,1655641,Collosphaera tuberosa,1,True
22,2,2,0.5,52288,Plasmodium inui,1,True
23,3,3,0.3333333333333333,255879,Plasmodium cathemerium,1,True
24,7,6,0.2857142857142857,,,2,True
25,4,2,0.75,,,3,True
26,5,5,0.2,468725,Dysmachus trigonus,1,True
27,5,5,0.2,,,1,True
28,5,3,0.6,,,3,True
29,2,2,0.5,560712,Edwardsina gigantea,1,True
30,10,10,0.1,2051683,Pyemotes herfsi,1,True
31,8,6,0.375,,,3,True
32,2,2,0.5,763128,Orienthella trilineata,1,True
33,4,4,0.25,763133,Tritonia festiva,1,True
34,3,3,0.3333333333333333,,,1,True
35,8,8,0.125,1077153,Paramoeba atlantica,1,True
36,5,5,0.2,927768,Proceraea madeirensis,1,True
37,5,5,0.2,172001,Ligidium germanicum,1,True
38,6,6,0.16666666666666666,,,1,True
39,6,6,0.16666666666666666,,,1,True
40,11,6,0.5454545454545454,,,6,True
41,2,2,0.5,1491482,Carapus acus,1,True
42,2,2,0.5,468774,Ommatius tibialis,1,True
43,3,2,0.6666666666666666,,,2,True
44,2,2,0.5,161568,Joeropsis coralicola,1,True
45,10,3,0.8,,,8,True
46,4,4,0.25,,,1,True
47,6,4,0.5,,,3,True
48,2,2,0.5,31381,Ceramium diaphanum,1,True
49,5,5,0.2,538611,Peltodytes dispersus,1,True
50,2,2,0.5,289466,Leniwytsmania orientalisvar,1,True
51,2,2,0.5,173797,Oxyethira dualis,1,True
52,2,2,0.5,175613,Eucallia boussingaultii,1,True
53,5,5,0.2,348837,Spironucleus salmonicida,1,True
54,2,2,0.5,429038,Jassa slatteryi,1,True
55,5,2,0.8,,,4,True
56,2,2,0.5,1126680,Ophiocordyceps clavata,1,True
57,2,2,0.5,130316,Phacus acuminatus,1,True
58,3,3,0.3333333333333333,1701258,Corlissina maricaensis,1,True
59,2,2,0.5,208474,Metatrichia vesparium,1,True
60,2,2,0.5,1129594,Parathelohania tomski,1,True
61,6,6,0.16666666666666666,2014993,Pseudotrichonympha pearti,1,True
62,3,3,0.3333333333333333,1485074,Endostelium crystalliferum,1,True
63,2,2,0.5,668371,Luapeleamoeba arachisporum,1,True
64,4,4,0.25,248767,Siphonosoma vastum,1,True
65,4,4,0.25,560932,Parainocellia bicolor,1,True
66,2,2,0.5,121824,Calophya schini,1,True
67,2,2,0.5,513067,Acropora horrida,1,True
68,2,1,1.0,,,2,True
69,2,2,0.5,39714,Euglypha rotunda,1,True
70,3,3,0.3333333333333333,,,1,True
71,4,4,0.25,283045,Batoteuthis skolops,1,True
72,2,2,0.5,763126,Eubranchus sanjuanensis,1,True
73,4,2,0.75,,,3,True
74,2,2,0.5,314089,Paratanais malignus,1,True
75,2,2,0.5,208475,Dinenympha fimbriata,1,True
76,2,2,0.5,295932,Cyclaxyra politula,1,True
77,2,2,0.5,931381,Omalodera limbata,1,True
78,2,2,0.5,48638,Odontocheila cayennensis,1,True
79,4,4,0.25,1973089,Ataxiodinium choane,1,True
80,4,4,0.25,79923,Clonorchis sinensis,1,True
81,2,2,0.5,167851,Euglena terricola,1,True
82,4,4,0.25,2070215,Calliblepharis saidana,1,True
83,6,6,0.16666666666666666,186209,Degeeriella fulva,1,True
84,2,2,0.5,200891,Paramoeba eilhardi,1,True
85,3,3,0.3333333333333333,,,1,True
86,2,2,0.5,1670768,Quadracus urticarius,1,True
87,6,6,0.16666666666666666,560876,Conwentzia pineticola,1,True
88,2,2,0.5,172669,Glossomastix chrysoplasta,1,True
89,5,4,0.4,,,2,True
90,8,8,0.125,301284,Neosilurus hyrtlii,1,True
91,2,2,0.5,133437,Luidia clathrata,1,True
92,2,2,0.5,225164,Lottia gigantea,1,True
93,2,2,0.5,1485075,Endostelium amerosporum,1,True
94,2,2,0.5,560202,Ironus longicaudatus,1,True
95,2,2,0.5,91374,Diplonema papillatum,1,True
96,2,2,0.5,2022416,Thermiphione risensis,1,True
97,4,4,0.25,2060460,Isobactrus uniscutatus,1,True
98,3,3,0.3333333333333333,1151109,Tubulinosema hippodamiae,1,True
99,2,2,0.5,1318627,Tetranchyroderma megastomum,1,True
100,2,2,0.5,,,1,True
101,2,2,0.5,1072581,Haemogregarina balli,1,True
102,8,8,0.125,,,1,True
103,10,9,0.2,,,2,True
104,4,2,0.75,,,3,True
105,2,2,0.5,472211,Semperella schulzei,1,True
106,7,4,0.5714285714285714,,,4,True
107,4,4,0.25,,,1,True
108,3,3,0.3333333333333333,1956452,Intruda signata,1,True
109,4,4,0.25,362532,Bonamia exitiosa,1,True
110,2,2,0.5,75352,Megalobrama amblycephala,1,True
111,3,3,0.3333333333333333,1607835,Nolandia orientalis,1,True
112,3,3,0.3333333333333333,435420,Schizoplasmodiopsis amoeboidea,1,True
113,4,4,0.25,648696,Blastocrithidia largi,1,True
114,12,7,0.5,,,6,True
115,3,3,0.3333333333333333,2068663,Ptychopera unicornis,1,True
116,2,2,0.5,2218057,Neophyllura bicolor,1,True
117,2,2,0.5,1003054,Fallacia pygmaea,1,True
118,3,3,0.3333333333333333,110120,Hepatozoon canis,1,True
119,2,2,0.5,96870,Porcellionides pruinosus,1,True
120,2,2,0.5,399066,Pottsia serenei,1,True
121,11,11,0.09090909090909091,113505,Chironomus tepperi,1,True
122,2,2,0.5,1468202,Prorhynchus tasmaniensis,1,True
123,4,4,0.25,1732396,Decastava edaphica,1,True
124,7,7,0.14285714285714285,1861914,Testudodinium magnum,1,True
125,4,4,0.25,187812,Tubulanus punctatus,1,True
126,5,5,0.2,,,1,True
127,5,5,0.2,702660,Swima bombiviridis,1,True
128,6,4,0.5,,,3,True
129,3,2,0.6666666666666666,,,2,True
130,3,3,0.3333333333333333,1112788,Dolerocypria mukaishimensis,1,True
131,3,3,0.3333333333333333,,,1,True
132,4,4,0.25,2093352,Ketosoma werneri,1,True
133,4,4,0.25,1589674,Cryptostemma wygodzinskyi,1,True
134,3,3,0.3333333333333333,533271,Eosentomon megaglenum,1,True
135,5,5,0.2,521161,Trichonympha collaris,1,True
136,5,3,0.6,,,3,True
137,2,2,0.5,996720,Avagina marci,1,True
138,2,2,0.5,1920002,Bryopa melitensis,1,True
139,2,2,0.5,7175,Culex pipiens,1,True
140,2,2,0.5,1131781,Leptomonas scantii,1,True
141,3,3,0.3333333333333333,1742628,Cricophorus nutrix,1,True
142,2,2,0.5,173823,Sialis hamata,1,True
143,2,2,0.5,1091204,Trichoniscus pygmaeus,1,True
144,2,2,0.5,1956328,Novodamus nodatus,1,True
145,4,4,0.25,533270,Acerentulus sinensis,1,True
146,8,8,0.125,1129591,Amblyospora shegaria,1,True
147,2,2,0.5,53701,Galathealinum brachiosum,1,True
148,5,5,0.2,337420,Coelopleurus floridanus,1,True
149,4,4,0.25,1329970,Nosema pieriae,1,True
150,2,2,0.5,330878,Nyssomyia neivai,1,True
151,2,2,0.5,85314,Montandoniola moraguesi,1,True
152,2,2,0.5,1582353,Ailadinium reticulatum,1,True
153,3,2,0.6666666666666666,,,2,True
154,5,5,0.2,1955015,Myxobolus taibaiensis,1,True
155,3,3,0.3333333333333333,1497649,Parvochelus russus,1,True
156,3,3,0.3333333333333333,1798883,Globulispora mitoportans,1,True
157,2,2,0.5,1503927,Hemistasia phaeocysticola,1,True
158,3,3,0.3333333333333333,347308,Cerylon ferrugineum,1,True
159,3,3,0.3333333333333333,1589682,Thaumastocoris safordi,1,True
160,4,4,0.25,5041,Malbranchea cinnamomea,1,True
161,2,2,0.5,,,1,True
162,5,2,0.8,,,4,True
163,4,4,0.25,189623,Callithamnion pikeanum,1,True
164,3,3,0.3333333333333333,257588,Sonderopelta coriacea,1,True
165,5,4,0.4,,,2,True
166,12,12,0.08333333333333333,198281,Eupelops hirtus,1,True
167,2,2,0.5,2060437,Agauopsis legionium,1,True
168,13,6,0.6153846153846154,,,8,True
169,2,2,0.5,210444,Bellerochea malleus,1,True
170,2,2,0.5,541022,Uroptychus scambus,1,True
171,16,16,0.0625,2138262,Bitectipora retepora,1,True
172,7,7,0.14285714285714285,28024,Porphyridium sordidum,1,True
173,3,3,0.3333333333333333,1213267,Gennadas valens,1,True
174,2,2,0.5,,,1,True
175,7,1,1.0,,,7,True
176,3,3,0.3333333333333333,115641,Panorpodes pulcher,1,True
177,3,3,0.3333333333333333,396898,Dictyoplax lecus,1,True
178,2,2,0.5,163357,Polycosta turniae,1,True
179,2,2,0.5,1579382,Ceratomyxa leatherjacketi,1,True
180,3,3,0.3333333333333333,1209611,Deladenus durus,1,True
181,2,2,0.5,47798,Macrotrichomonoides restis,1,True
182,4,4,0.25,2012621,Trichonympha deweyi,1,True
183,3,3,0.3333333333333333,,,1,True
184,4,4,0.25,2184876,Hemicriconemoides paracamelliae,1,True
185,2,2,0.5,5701,Trypanosoma simiae,1,True
186,5,3,0.6,,,3,True
187,2,2,0.5,399062,Parthenopea subterranea,1,True
188,4,4,0.25,1382697,Raillietiella orientalis,1,True
189,4,4,0.25,472957,Henneguya akule,1,True
190,2,2,0.5,182616,Hirsutocythere hanaii,1,True
191,5,5,0.2,253956,Trachelomonas variabilis,1,True
192,4,4,0.25,,,1,True
193,2,2,0.5,279256,Endodesmia calophylloides,1,True
194,3,3,0.3333333333333333,1715813,Trioza remota,1,True
195,3,3,0.3333333333333333,178948,Arytainilla spartiophila,1,True
196,2,2,0.5,2049391,Wraios longiembolus,1,True
197,3,3,0.3333333333333333,,,1,True
198,9,9,0.1111111111111111,1521698,Neglectella peisonis,1,True
199,5,2,0.8,,,4,True
200,2,2,0.5,234889,Hysteromorpha triloba,1,True
